BehaviorContext dump 11-20-2021:

=====================================================================================================================================
[17:10:39] m_methods count: 6
[000] 14019D230 "double TimePointToSeconds(AZ::u64);" 
m_properties:
 140780AF0 "float& UiValuePair::amount::Getter(UiValuePair*);" 
 1417BFF10 "void UiValuePair::amount::Setter(UiValuePair*, const float&);" 
 1401AD7A0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& UiValuePair::name::Getter(UiValuePair*);" 
 1403188A0 "void UiValuePair::name::Setter(UiValuePair*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 
[407] C: "AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, allocator>"
T: F1662FC3-5E11-5165-B66A-D7DF4BAA6737, S: 20
 Ctor: 1401DF120, Dtor: 1446F4570, Alloc: 1449198C0, Dealloc: 1406305C0, RTTI: 0
m_methods:
 1449DAFA0 "void AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, allocator>::pop_back(AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, al);" 
 1449D7790 "void AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, allocator>::clear(AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, al);" 
 141946F60 "int AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, allocator>::size(AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, al);" 
 141D47110 "AZStd::vector<PeriodicRewardsData, allocator>& AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, allocator>::at(AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, al, AZ::u64);" 
 1449A62E0 "void AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, allocator>::insert(AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, al, int, AZStd::vector<PeriodicRewardsData, allocator>&);" 
 1449DB840 "void AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, allocator>::push_back(AZStd::vector<AZStd::vector<PeriodicRewardsData, allocator>, al, const AZStd::vector<PeriodicRewardsData, allocator>&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[408] C: "AZStd::vector<UiProgressionPointData, allocator>"
T: 7D3B16C5-3C5F-5AB4-AA00-DE70DF368C25, S: 20
 Ctor: 1401DF120, Dtor: 144425190, Alloc: 1445F0AE0, Dealloc: 1406305C0, RTTI: 0
m_methods:
 1446937C0 "void AZStd::vector<UiProgressionPointData, allocator>::pop_back(AZStd::vector<UiProgressionPointData, allocator>*);" 
 14069EE90 "void AZStd::vector<UiProgressionPointData, allocator>::clear(AZStd::vector<UiProgressionPointData, allocator>*);" 
 1443D0F60 "int AZStd::vector<UiProgressionPointData, allocator>::size(AZStd::vector<UiProgressionPointData, allocator>*);" 
 144690F60 "UiProgressionPointData& AZStd::vector<UiProgressionPointData, allocator>::at(AZStd::vector<UiProgressionPointData, allocator>*, AZ::u64);" 
 144667350 "void AZStd::vector<UiProgressionPointData, allocator>::insert(AZStd::vector<UiProgressionPointData, allocator>*, int, UiProgressionPointData&);" 
 144693EC0 "void AZStd::vector<UiProgressionPointData, allocator>::push_back(AZStd::vector<UiProgressionPointData, allocator>*, const UiProgressionPointData&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[409] C: "MathUtils"
T: BB7F7465-B355-4435-BB9D-44D8F586EE8B, S: 1
 Ctor: 140190D00, Dtor: 140190D00, Alloc: 141BAB040, Dealloc: 141C5E360, RTTI: 0
m_methods:
 1406235F0 "Transform MathUtils::ConvertEulerDegreesToTransformPrecise(const Vector3&);" 
 140623160 "Transform MathUtils::ConvertEulerDegreesToTransform(const Vector3&);" 
 14062EEA0 "Transform MathUtils::CreateLookAt(const Vector3&, const Vector3&, unsigned int);" 
 140624080 "Vector3 MathUtils::ConvertTransformToEulerDegrees(const Transform&);" 
 140623C10 "Vector3 MathUtils::ConvertQuaternionToEulerDegrees(const Quaternion&);" 
 140623130 "Quaternion MathUtils::ConvertEulerDegreesToQuaternion(const Vector3&);" 
 1406240C0 "Vector3 MathUtils::ConvertTransformToEulerRadians(const Transform&);" 
 140623CD0 "Vector3 MathUtils::ConvertQuaternionToEulerRadians(const Quaternion&);" 
 140623620 "Quaternion MathUtils::ConvertEulerRadiansToQuaternion(const Vector3&);" 
 
[410] C: "AZStd::vector<StaticProgressionPointData, allocator>"
T: E73039B3-A10A-53E8-B9BD-C756E09E7B5E, S: 20
 Ctor: 1401DF120, Dtor: 144425060, Alloc: 1445F0770, Dealloc: 1406305C0, RTTI: 0
m_methods:
 144693730 "void AZStd::vector<StaticProgressionPointData, allocator>::pop_back(AZStd::vector<StaticProgressionPointData, allocator>*);" 
 144690FE0 "void AZStd::vector<StaticProgressionPointData, allocator>::clear(AZStd::vector<StaticProgressionPointData, allocator>*);" 
 1443D0E70 "int AZStd::vector<StaticProgressionPointData, allocator>::size(AZStd::vector<StaticProgressionPointData, allocator>*);" 
 144690F50 "StaticProgressionPointData& AZStd::vector<StaticProgressionPointData, allocator>::at(AZStd::vector<StaticProgressionPointData, allocator>*, AZ::u64);" 
 144666BA0 "void AZStd::vector<StaticProgressionPointData, allocator>::insert(AZStd::vector<StaticProgressionPointData, allocator>*, int, StaticProgressionPointData&);" 
 144693AB0 "void AZStd::vector<StaticProgressionPointData, allocator>::push_back(AZStd::vector<StaticProgressionPointData, allocator>*, const StaticProgressionPointData&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[411] C: "AZStd::vector<ClusterDisplayMetadata, allocator>"
T: A4156385-BD2D-5B49-B7F7-A636FF65C20D, S: 20
 Ctor: 1401DF120, Dtor: 1446F4460, Alloc: 144918FD0, Dealloc: 1406305C0, RTTI: 0
m_methods:
 1449DADA0 "void AZStd::vector<ClusterDisplayMetadata, allocator>::pop_back(AZStd::vector<ClusterDisplayMetadata, allocator>*);" 
 143894B90 "void AZStd::vector<ClusterDisplayMetadata, allocator>::clear(AZStd::vector<ClusterDisplayMetadata, allocator>*);" 
 143EB84F0 "int AZStd::vector<ClusterDisplayMetadata, allocator>::size(AZStd::vector<ClusterDisplayMetadata, allocator>*);" 
 14424FE30 "ClusterDisplayMetadata& AZStd::vector<ClusterDisplayMetadata, allocator>::at(AZStd::vector<ClusterDisplayMetadata, allocator>*, AZ::u64);" 
 1449A5130 "void AZStd::vector<ClusterDisplayMetadata, allocator>::insert(AZStd::vector<ClusterDisplayMetadata, allocator>*, int, ClusterDisplayMetadata&);" 
 143896DA0 "void AZStd::vector<ClusterDisplayMetadata, allocator>::push_back(AZStd::vector<ClusterDisplayMetadata, allocator>*, const ClusterDisplayMetadata&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[412] C: "UiGatherableAmount"
T: D43EDBD7-97A2-4B74-AFFC-34A81E095302, S: 10
 Ctor: 140190D00, Dtor: 140190D00, Alloc: 144918730, Dealloc: 141665DF0, RTTI: 0
m_properties:
 1401E7820 "float& UiGatherableAmount::timeRemainingAtStart::Getter(UiGatherableAmount*);" 
 14028DC50 "void UiGatherableAmount::timeRemainingAtStart::Setter(UiGatherableAmount*, const float&);" 
 1401AD7A0 "float& UiGatherableAmount::amount::Getter(UiGatherableAmount*);" 
 1401DF3E0 "void UiGatherableAmount::amount::Setter(UiGatherableAmount*, const float&);" 
 140916660 "float& UiGatherableAmount::timeRemaining::Getter(UiGatherableAmount*);" 
 1414D2A50 "void UiGatherableAmount::timeRemaining::Setter(UiGatherableAmount*, const float&);" 
 140782520 "float& UiGatherableAmount::totalTime::Getter(UiGatherableAmount*);" 
 1414D2A60 "void UiGatherableAmount::totalTime::Setter(UiGatherableAmount*, const float&);" 
 
[413] C: "ReplicatedOwnedHouseData"
T: CA00FC6D-8593-431B-B4BA-3F235F1BDFC1, S: F0
 Ctor: 144423340, Dtor: 1444253B0, Alloc: 1445EF280, Dealloc: 144218600, RTTI: 146195BB8
m_methods:
 144668340 "bool ReplicatedOwnedHouseData::IsHubAvailable(ReplicatedOwnedHouseData*);" 
m_properties:
 1405842F0 "Vector3& ReplicatedOwnedHouseData::housingPlotPos::Getter(ReplicatedOwnedHouseData*);" 
 1409E30F0 "void ReplicatedOwnedHouseData::housingPlotPos::Setter(ReplicatedOwnedHouseData*, const Vector3&);" 
 141C8A130 "AZStd::vector<Crc32, allocator>& ReplicatedOwnedHouseData::housingBuffItems::Getter(ReplicatedOwnedHouseData*);" 
 14453DE60 "void ReplicatedOwnedHouseData::housingBuffItems::Setter(ReplicatedOwnedHouseData*, const AZStd::vector<Crc32, allocator>&);" 
 141692540 "WallClockTimePoint& ReplicatedOwnedHouseData::taxesDue::Getter(ReplicatedOwnedHouseData*);" 
 14453DE00 "void ReplicatedOwnedHouseData::taxesDue::Setter(ReplicatedOwnedHouseData*, const WallClockTimePoint&);" 
 1403F1550 "unsigned short& ReplicatedOwnedHouseData::territoryId::Getter(ReplicatedOwnedHouseData*);" 
 14453DE40 "void ReplicatedOwnedHouseData::territoryId::Setter(ReplicatedOwnedHouseData*, const unsigned short&);" 
 
[414] C: "AZStd::vector<HousingItemClientData, allocator>"
T: 82B5FCA3-E44C-53C0-8718-71619041D683, S: 20
 Ctor: 1401DF120, Dtor: 144425220, Alloc: 1445F0C40, Dealloc: 1406305C0, RTTI: 0
m_methods:
 144693850 "void AZStd::vector<HousingItemClientData, allocator>::pop_back(AZStd::vector<HousingItemClientData, allocator>*);" 
 144691120 "void AZStd::vector<HousingItemClientData, allocator>::clear(AZStd::vector<HousingItemClientData, allocator>*);" 
 142F4B9E0 "int AZStd::vector<HousingItemClientData, allocator>::size(AZStd::vector<HousingItemClientData, allocator>*);" 
 142FA6150 "HousingItemClientData& AZStd::vector<HousingItemClientData, allocator>::at(AZStd::vector<HousingItemClientData, allocator>*, AZ::u64);" 
 144667500 "void AZStd::vector<HousingItemClientData, allocator>::insert(AZStd::vector<HousingItemClientData, allocator>*, int, HousingItemClientData&);" 
 144693FC0 "void AZStd::vector<HousingItemClientData, allocator>::push_back(AZStd::vector<HousingItemClientData, allocator>*, const HousingItemClientData&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[415] C: "AZStd::vector<HotspotUnlocksPerLevel, allocator>"
T: 05DD86E0-C531-59DC-AB18-4DE86C48B4DA, S: 20
 Ctor: 1401DF120, Dtor: 144425020, Alloc: 1445F06C0, Dealloc: 1406305C0, RTTI: 0
m_methods:
 1446936C0 "void AZStd::vector<HotspotUnlocksPerLevel, allocator>::pop_back(AZStd::vector<HotspotUnlocksPerLevel, allocator>*);" 
 144690FB0 "void AZStd::vector<HotspotUnlocksPerLevel, allocator>::clear(AZStd::vector<HotspotUnlocksPerLevel, allocator>*);" 
 1443D0EC0 "int AZStd::vector<HotspotUnlocksPerLevel, allocator>::size(AZStd::vector<HotspotUnlocksPerLevel, allocator>*);" 
 144690F40 "HotspotUnlocksPerLevel& AZStd::vector<HotspotUnlocksPerLevel, allocator>::at(AZStd::vector<HotspotUnlocksPerLevel, allocator>*, AZ::u64);" 
 144666AB0 "void AZStd::vector<HotspotUnlocksPerLevel, allocator>::insert(AZStd::vector<HotspotUnlocksPerLevel, allocator>*, int, HotspotUnlocksPerLevel&);" 
 144693A30 "void AZStd::vector<HotspotUnlocksPerLevel, allocator>::push_back(AZStd::vector<HotspotUnlocksPerLevel, allocator>*, const HotspotUnlocksPerLevel&);" 
m_attributes:
 ("Unknown" F5A99F35-EB21-560A-9FD3-9F4B9D060745), VT: 145420890, V: 0xFFFFFFFFFFFFFFFF
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x0
 
[416] C: "GlobalMapData"
T: 0DC02DD0-993E-48C0-8B60-5715D4383B0D, S: 18
 Ctor: 144422100, Dtor: 140190D00, Alloc: 1445EE860, Dealloc: 144663540, RTTI: 146197AE8
m_properties:
 1401E7820 "Vector2& GlobalMapData::worldPosition::Getter(GlobalMapData*);" 
 1440B4C70 "void GlobalMapData::worldPosition::Setter(GlobalMapData*, const Vector2&);" 
 1403F11A0 "unsigned short& GlobalMapData::territoryId::Getter(GlobalMapData*);" 
 14453DA90 "void GlobalMapData::territoryId::Setter(GlobalMapData*, const unsigned short&);" 
 1417B81C0 "unsigned int& GlobalMapData::spawnerTag::Getter(GlobalMapData*);" 
 1417BFEC0 "void GlobalMapData::spawnerTag::Setter(GlobalMapData*, const unsigned int&);" 
m_attributes:
 ("Script::Attributes::StorageType" 9797D88C-6D64-5B4C-8E8F-05C9F344427F), VT: 1454208D0, V: 0x2
 
[417] C: "MutationDifficultyStaticData"
T: 873131C7-0D34-46E3-A0DD-CC703C6C8A3F, S: 228
 Ctor: 144422290, Dtor: 144424D80, Alloc: 1445EF9F0, Dealloc: 144663F40, RTTI: 0
m_methods:
 1443D0F10 "MutationDifficultyStaticData MutationDifficultyStaticData::Clone(const MutationDifficultyStaticData*);" 
 1443D0EA0 "Crc32 MutationDifficultyStaticData::GetCompletionEvent(const MutationDifficultyStaticData*, int);" 
m_properties:
 140D4BF00 "unsigned short& MutationDifficultyStaticData::recommendedGearScore::Getter(MutationDifficultyStaticData*);" 
 14453DCC0 "void MutationDifficultyStaticData::recommendedGearScore::Setter(MutationDifficultyStaticData*, const unsigned short&);" 
 140968820 "AZStd::vector<Crc32, allocator>& MutationDifficultyStaticData::injectedContainerLootTableIds::Getter(MutationDifficultyStaticData*);" 
 14453DCA0 "void MutationDifficultyStaticData::injectedContainerLootTableIds::Setter(MutationDifficultyStaticData*, const AZStd::vector<Crc32, allocator>&);" 
 141681D30 "AZStd::vector<Crc32, allocator>& MutationDifficultyStaticData::injectedAILootTableIds::Getter(MutationDifficultyStaticData*);" 
 14453DC30 "void MutationDifficultyStaticData::injectedAILootTableIds::Setter(MutationDifficultyStaticData*, const AZStd::vector<Crc32, allocator>&);" 
 1403F11B0 "unsigned char& MutationDifficultyStaticData::difficultyTier::Getter(MutationDifficultyStaticData*);" 
 141AAD870 "void MutationDifficultyStaticData::difficultyTier::Setter(MutationDifficultyStaticData*, const unsigned char&);" 
 143FBB8F0 "bool& MutationDifficultyStaticData::hasMajorCurse::Getter(MutationDifficultyStaticData*);" 
 1440B4DF0 "void MutationDifficultyStaticData::hasMajorCurse::Setter(MutationDifficultyStaticData*, const bool&);" 
 143B72ED0 "AZStd::vector<Crc32, allocator>& MutationDifficultyStaticData::possibleItemDropIds::Getter(MutationDifficultyStaticData*);" 
 14453DBB0 "void MutationDifficultyStaticData::possibleItemDropIds::Setter(MutationDifficultyStaticData*, const AZStd::vector<Crc32, allocator>&);" 
 142AA8F50 "AZStd::vector<Crc32, allocator>& MutationDifficultyStaticData::lootTags::Getter(MutationDifficultyStaticData*);" 
 14453DC00 "void MutationDifficultyStaticData::lootTags::Setter(MutationDifficultyStaticData*, const AZStd::vector<Crc32, allocator>&);" 
 140C498D0 "bool& MutationDifficultyStaticData::hasMinorCurse::Getter(MutationDifficultyStaticData*);" 
 1440B4DE0 "void MutationDifficultyStaticData::hasMinorCurse::Setter(MutationDifficultyStaticData*, const bool&);" 
 
[418] C: "CurseMutationStaticData"
T: 147F4FD4-D8A7-48D1-B6D4-ED59AE24CC2F, S: 100
 Ctor: 144421E30, Dtor: 144424C30, Alloc: 1445EF600, Dealloc: 142A1F010, RTTI: 0
m_methods:
 1443D0EF0 "CurseMutationStaticData CurseMutationStaticData::Clone(const CurseMutationStaticData*);" 
m_properties:
 14096B150 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& CurseMutationStaticData::curseMajor::Getter(CurseMutationStaticData*);" 
 141716790 "void CurseMutationStaticData::curseMajor::Setter(CurseMutationStaticData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1403F11B0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& CurseMutationStaticData::curseMinor::Getter(CurseMutationStaticData*);" 
 142F33410 "void CurseMutationStaticData::curseMinor::Setter(CurseMutationStaticData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 140584310 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& CurseMutationStaticData::name::Getter(CurseMutationStaticData*);" 
 141AAD9C0 "void CurseMutationStaticData::name::Setter(CurseMutationStaticData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1403F3C00 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& CurseMutationStaticData::description::Getter(CurseMutationStaticData*);" 
 1440B5040 "void CurseMutationStaticData::description::Setter(CurseMutationStaticData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1423B46B0 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& CurseMutationStaticData::iconPath::Getter(CurseMutationStaticData*);" 
 14453DED0 "void CurseMutationStaticData::iconPath::Setter(CurseMutationStaticData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 
[419] C: "SimpleMarkerComponent"
T: 393CDA3F-7A95-438A-B7F5-3230ABB36C8A, S: 368
 Ctor: 143E45B60, Dtor: 1401DF450, Alloc: 143E491A0, Dealloc: 143E49BA0, RTTI: 1461B0908
m_methods:
 14031EC34 "void SimpleMarkerComponent::OnSocialDataChanged(SimpleMarkerComponent*);" 
 14031EC24 "void SimpleMarkerComponent::Initialize(SimpleMarkerComponent*, EntityId);" 
 14031EC2C "void SimpleMarkerComponent::Uninitialize(SimpleMarkerComponent*);" 
 
[420] C: "PromotionMutationStaticData"
T: BFD5E67E-B0A1-45BA-8EAD-55F821E2572F, S: 160
 Ctor: 1444222C0, Dtor: 144424D90, Alloc: 1445EFA80, Dealloc: 1406E7EF0, RTTI: 0
m_methods:
 1443D0E10 "PromotionMutationStaticData PromotionMutationStaticData::Clone(const PromotionMutationStaticData*);" 
m_properties:
 1403FB4D0 "Vector3& PromotionMutationStaticData::backgroundColor::Getter(PromotionMutationStaticData*);" 
 14453DB70 "void PromotionMutationStaticData::backgroundColor::Setter(PromotionMutationStaticData*, const Vector3&);" 
 140641920 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& PromotionMutationStaticData::description::Getter(PromotionMutationStaticData*);" 
 1417123C0 "void PromotionMutationStaticData::description::Setter(PromotionMutationStaticData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1401E7830 "Vector3& PromotionMutationStaticData::textColor::Getter(PromotionMutationStaticData*);" 
 14453DB40 "void PromotionMutationStaticData::textColor::Setter(PromotionMutationStaticData*, const Vector3&);" 
 140400B50 "AZStd::basic_string<char, AZStd::char_traits<char>, allocator>& PromotionMutationStaticData::name::Getter(PromotionMutationStaticData*);" 
 14171C3C0 "void PromotionMutationStaticData::name::Setter(PromotionMutationStaticData*, const AZStd::basic_string<char, AZStd::char_traits<char>, alloc);" 
 1403F11B0 "AZStd::unordered_map<Crc32, Crc32, AZStd::hash<Crc32>, AZStd::e PromotionMutationStaticData::promotionStatusEffects::Getter(PromotionMutationStaticData*);" 
 14453DD10 "void PromotionMutationStaticData::promotionStatusEffects::Setter(PromotionMutationStaticData*, const AZStd::unordered_map<Crc32, Crc32, AZStd::hash<Crc32>, AZ);" 
